OrderID,Date,Category,SubCategory,ProductName,Region,UnitsSold,UnitPrice,UnitCost,InventoryDays,Season,Profit
100275,2024-01-17,Clothing,Women,Women Product 436,North,4,672.07,417.11,122,Winter,1019.8400000000001
426168,2024-08-01,Clothing,Men,Men Product 568,South,2,810.16,648.62,158,Summer,323.0799999999999
433414,2024-05-04,Sports,Indoor Games,Indoor Games Product 67,South,4,700.05,500.22,180,Winter,799.3199999999997
585237,2024-01-22,Electronics,Cameras,Cameras Product 39,East,3,459.98,390.3,149,Winter,209.04000000000002
428537,2024-05-14,Electronics,Mobiles,Mobiles Product 658,East,3,172.16,135.5,125,Winter,109.97999999999999
900704,2024-02-05,Clothing,Women,Women Product 747,South,1,91.63,68.27,185,Winter,23.36
880400,2024-02-29,Clothing,Women,Women Product 282,North,2,976.75,608.49,124,Spring,736.52
289147,2024-08-25,Clothing,Men,Men Product 539,South,3,350.04,261.58,198,Summer,265.3800000000001
443321,2024-03-14,Sports,Indoor Games,Indoor Games Product 961,North,2,324.27,278.86,135,Winter,90.81999999999994
737481,2024-08-28,Sports,Fitness,Fitness Product 327,North,2,963.99,726.28,101,Summer,475.4200000000001
441835,2024-08-17,Electronics,Cameras,Cameras Product 190,East,1,322.59,209.51,127,Fall,113.07999999999998
325992,2024-12-22,Clothing,Women,Women Product 353,South,1,567.97,341.73,96,Fall,226.24
942981,2024-03-31,Electronics,Laptops,Laptops Product 404,West,3,201.94,145.14,146,Spring,170.40000000000003
834941,2024-07-10,Electronics,Laptops,Laptops Product 731,East,3,767.24,477.97,168,Summer,867.81
631270,2024-04-18,Home & Kitchen,Decor,Decor Product 359,West,2,45.91,34.45,128,Fall,22.919999999999987
431004,2024-01-12,Clothing,Women,Women Product 118,West,3,79.66,63.12,118,Winter,49.62
419265,2024-08-14,Sports,Outdoor,Outdoor Product 873,East,2,62.47,49.55,179,Summer,25.840000000000003
277350,2024-07-11,Electronics,Cameras,Cameras Product 720,North,3,35.03,31.29,187,Fall,11.220000000000006
318205,2024-10-06,Sports,Outdoor,Outdoor Product 463,South,3,692.32,548.33,144,Spring,431.97
663702,2024-07-07,Toys,Puzzles,Puzzles Product 765,East,3,972.51,835.64,100,Spring,410.61
306323,2024-02-06,Clothing,Men,Men Product 621,West,1,837.41,702.26,187,Summer,135.14999999999998
925006,2024-02-01,Clothing,Men,Men Product 736,North,4,75.71,51.68,181,Winter,96.11999999999998
715356,2024-03-02,Electronics,Mobiles,Mobiles Product 195,East,2,83.02,70.49,177,Summer,25.060000000000002
783751,2024-05-29,Electronics,Cameras,Cameras Product 992,West,1,755.04,582.86,91,Winter,172.17999999999995
279858,2024-06-02,Sports,Indoor Games,Indoor Games Product 620,East,3,662.42,593.14,122,Summer,207.83999999999992
955673,2024-10-13,Sports,Fitness,Fitness Product 853,West,3,941.7,675.33,104,Fall,799.11
729767,2024-11-13,Electronics,Laptops,Laptops Product 334,West,4,262.43,206.07,132,Summer,225.44000000000005
475355,2024-03-06,Toys,Action Figures,Action Figures Product 686,West,2,928.35,715.09,167,Spring,426.52
989079,2024-02-13,Electronics,Mobiles,Mobiles Product 453,West,3,933.53,590.34,175,Spring,1029.5699999999997
378555,2024-12-30,Sports,Fitness,Fitness Product 731,South,2,330.57,269.2,94,Winter,122.74000000000001
802275,2024-07-30,Sports,Fitness,Fitness Product 363,North,3,824.7,507.48,178,Spring,951.6600000000001
862275,2024-10-04,Toys,Action Figures,Action Figures Product 776,South,4,55.46,37.16,121,Summer,73.20000000000002
569205,2024-05-08,Sports,Outdoor,Outdoor Product 524,West,2,655.59,568.27,154,Summer,174.6400000000001
213506,2024-11-19,Toys,Puzzles,Puzzles Product 47,South,2,344.15,296.15,140,Winter,96.0
269998,2024-10-27,Toys,Board Games,Board Games Product 181,West,4,37.99,32.37,92,Spring,22.480000000000018
770660,2024-02-18,Toys,Board Games,Board Games Product 633,North,2,956.44,837.54,102,Spring,237.80000000000018
383395,2024-09-15,Electronics,Mobiles,Mobiles Product 997,East,1,419.45,331.57,160,Summer,87.88
974744,2024-08-08,Sports,Outdoor,Outdoor Product 525,North,2,270.25,239.06,185,Fall,62.379999999999995
891529,2024-01-17,Electronics,Laptops,Laptops Product 370,North,1,518.72,435.55,113,Fall,83.17000000000002
624663,2024-04-11,Clothing,Women,Women Product 627,East,1,734.99,471.02,164,Summer,263.97
927495,2024-02-26,Home & Kitchen,Furniture,Furniture Product 457,North,2,72.18,50.46,194,Winter,43.44000000000001
776214,2024-10-14,Sports,Indoor Games,Indoor Games Product 724,West,4,940.63,663.62,181,Spring,1108.04
104200,2024-02-23,Clothing,Women,Women Product 406,North,4,362.04,321.63,159,Spring,161.6400000000001
424096,2024-05-19,Toys,Action Figures,Action Figures Product 878,East,2,265.29,204.47,119,Summer,121.64000000000004
652914,2024-08-16,Clothing,Kids,Kids Product 892,North,2,769.29,609.67,96,Fall,319.24
940958,2024-01-17,Home & Kitchen,Decor,Decor Product 505,South,2,472.69,386.46,182,Fall,172.46000000000004
300835,2024-04-05,Toys,Board Games,Board Games Product 595,South,3,424.01,327.12,155,Fall,290.66999999999996
132126,2024-10-30,Toys,Board Games,Board Games Product 174,South,2,164.72,112.44,130,Fall,104.56
599642,2024-12-02,Clothing,Men,Men Product 716,South,1,264.29,181.35,179,Summer,82.94000000000003
530280,2024-08-29,Sports,Fitness,Fitness Product 7,North,4,620.22,382.63,113,Winter,950.3600000000001
626797,2024-04-22,Sports,Indoor Games,Indoor Games Product 105,West,3,792.3,549.71,97,Summer,727.7699999999998
910957,2024-01-12,Home & Kitchen,Decor,Decor Product 678,East,1,286.04,234.37,103,Fall,51.670000000000016
798093,2024-11-23,Clothing,Kids,Kids Product 294,West,2,478.48,379.34,157,Winter,198.2800000000001
918711,2024-04-27,Toys,Puzzles,Puzzles Product 407,North,2,735.14,455.45,105,Summer,559.38
763421,2024-06-22,Clothing,Women,Women Product 958,West,3,794.63,651.92,113,Spring,428.1300000000001
463524,2024-10-14,Toys,Puzzles,Puzzles Product 857,South,1,613.24,492.75,136,Summer,120.49000000000001
131135,2024-04-22,Clothing,Men,Men Product 507,North,4,424.91,296.57,102,Summer,513.3600000000001
647225,2024-07-17,Toys,Action Figures,Action Figures Product 429,South,2,451.52,304.8,108,Summer,293.43999999999994
342049,2024-07-26,Sports,Indoor Games,Indoor Games Product 989,West,3,589.98,394.01,161,Spring,587.9100000000001
509055,2024-05-18,Toys,Board Games,Board Games Product 501,East,1,445.22,337.99,135,Winter,107.23000000000002
290603,2024-08-16,Home & Kitchen,Cookware,Cookware Product 73,North,2,685.1,515.66,176,Fall,338.8800000000001
853601,2024-10-22,Toys,Puzzles,Puzzles Product 406,South,1,163.0,141.1,175,Summer,21.900000000000006
417023,2024-02-26,Electronics,Mobiles,Mobiles Product 123,North,1,789.81,622.17,147,Winter,167.64
320635,2024-05-29,Clothing,Women,Women Product 908,West,3,827.07,570.41,122,Fall,769.9800000000002
747568,2024-04-03,Electronics,Mobiles,Mobiles Product 611,South,1,449.58,336.75,172,Winter,112.82999999999998
591494,2024-04-26,Home & Kitchen,Furniture,Furniture Product 192,South,2,701.58,609.83,179,Winter,183.5
170168,2024-09-26,Sports,Outdoor,Outdoor Product 913,North,2,508.39,378.0,179,Summer,260.78
663989,2024-03-02,Home & Kitchen,Furniture,Furniture Product 5,North,3,691.51,433.45,163,Spring,774.1800000000001
484836,2024-10-05,Clothing,Men,Men Product 871,East,4,260.3,179.01,106,Winter,325.1600000000001
268451,2024-09-22,Toys,Action Figures,Action Figures Product 947,South,4,750.43,603.33,124,Fall,588.3999999999996
408153,2024-08-05,Clothing,Men,Men Product 460,West,3,941.48,835.64,175,Summer,317.5200000000001
453820,2024-06-12,Home & Kitchen,Furniture,Furniture Product 104,North,4,522.68,469.72,149,Winter,211.8399999999997
791023,2024-08-08,Sports,Outdoor,Outdoor Product 490,North,1,758.38,521.25,169,Fall,237.13
892708,2024-03-21,Home & Kitchen,Furniture,Furniture Product 350,North,4,59.39,41.95,173,Summer,69.75999999999999
734852,2024-09-11,Home & Kitchen,Furniture,Furniture Product 652,South,4,536.26,472.37,91,Summer,255.55999999999995
445547,2024-08-27,Electronics,Cameras,Cameras Product 190,East,4,681.46,482.51,163,Spring,795.8000000000002
780646,2024-05-17,Electronics,Mobiles,Mobiles Product 489,East,3,374.52,242.01,187,Winter,397.53
393351,2024-11-03,Toys,Board Games,Board Games Product 817,East,2,323.82,231.82,177,Spring,184.0
